Id,Comments
@user-rh8wj3rw9s,산티아고 순례길 .. 28일 걷는 중에 이 노래 듣고 싶어서 미치는 줄 알았다. 마지막에 듣고 싶어서.. 800km 중 1km 남기고 이 노래 듣는데  진짜 가슴 터질 것 같았고 계속 울면서 도착했다 잊지 못해
@QUARK.,내가 만든노래가 저렇게 많은사람들에게 희망을 주고 저사람들이 내노래를 좋아해주고 그게 시너지가 되어 하나의 웅장한 무대가 만들어 진다생각하니까 진짜 대박이겠다
@user-ik9en2ys6e,인류 문화의 정점 같다..
@user-gl3fs2wx3v,1:50 왕관 내려두는 제스처는 지린다
@user-pq5ue5vk3f,국어 공부하다가 들으니깐 존나 내가 한글 창제하는 기분인데  +) 시험공부하느라 듣는데 ㅅㅂ 시험이 계속 미뤄져 아 시험 2일 남음........나나 대박침
@icebear5736,시대가 변해도 영원한 명곡
@lovelysseoji,이 노래는 진짜 10년째 들어도 안 질리네. 08학번인데 08년에 나온 노래였구나 뭔가 도전할 때 자신감을 가지게 해주는 그런 느낌이 있어서 종종 찾는 노래
@jcy3827,저 북치는거 개 힘들다. 북치기가 주인공임 1분만 쳐도 팔 떨어져 나갈거 같은데 몇분을 치노
@hwnngbo,"이 노래 처음 나왔을 때가 저 고1때였나, 친구네 집 아파트 옥상에서 들었는데, 고요한 밤에 이 노래 틀어놓고 있으니까 세상의 가장 높은 곳에 올라서 있는 느낌이라서 엄청 웅장했었어요 친구들도 다 소름돋는다면서. 이거 나중에 꼭 다시 한 번 더 높은곳에서 들어야겠다 생각했었어요. 몇 년뒤에 배낭여행으로 네팔 안나푸르나 트레킹 하면서 고산병으로 숨도 힘들게 쉬고 두통도 달며 올라갔어요. 그리고 도착한 ABC(베이스캠프)에서 새벽에 일어나 산 봉우리들을 마주보고 섰을 때 이 노래를 딱 틀었죠. 일출이 오면서 구름은 걷히고, 이어폰으로 내 귀에 노래가 흘러나오고, 천천히 주변을 둘러보는데,, 진짜 오감이 살아숨쉬는 느낌 받았었어요. 지금 이 순간은 내가 이 세상의 정복자다 이런 느낌 딱,,,"
@user-fk3fc6df6u,"이 영상은 주기적으로 자존감 떨ㅇㅓ지고 우울할 때마다 와서 봐야돼,,,,,,,,,음악은 사람을 살게 해"
@witymeo3684,omg...엄청난 무대다 웅장하고 순수함의 거대한 에너지가 느껴진다
@user-he1bp4fb5m,노래 너무 좋아요
@junhwijeong2526,알람덕분에 제 최애곡을 여러번들어도 좋네요ㅎㅎ 여러분도 노래로 힐링하시고 행복하세요!!
@user-ne5rd7ef1t,코로나가 빠르게 종식되고 모든사람들이 행복하고 활기를찾앗으면 좋겟다 콘서트에서 사람들이 환호하는 날이 다시돌아왓으면 좋겟네요 대한민국 국민분들 파이팅.!
@Eternal004,이게 2008년 노래라니 몇십번 들어도 질리지가 않음 웅장한 비트 사운드랑 관중의 환호성까지ㅠ가슴이벅참
@user-bo6vk1qb3v,내한왔을때 광클해서 펜스 둘째줄 쯤에서 봤는데.. 인생운 다쓴듯. 코로나 시국이 올줄 상상도 못했던 시절... 언젠가 한국에서 또 viva la vida 떼창할수 있길
@by_window,Viva La Vida는 아무리 들어도 소름돋고 경이롭다..진짜..
@hyun8636,쿠플 콜드플레이 콘서트 보고 뽕차서 다시 보러옴 ㅠㅠ 이 무대 직접 느껴보고 싶다 진짜...
@moly4228,중간고사 1시간 전 공부는 하나도 안했지만 올백각이다
@user-fo7vz1vv4m,Viva La Vida에서 숨은 주인공은 북치시는 분이다...
@dohyunlim5139,"이곡은 파란만장한 인생 속에서도 큰 족적을 남긴 화가 프리다 칼로의 마지막 작품 인생이여 만세 (viva la vida) 에 영감을받아 만들어졌다.짧든 길든 굵은 삶은 살았던 사람이 할 수 있는 이야기, 인생이여, 만세"
@user-cz8tw8zm4g,대한민국 16강 기념 ㅊㅋ기념으로 들으러 왔습니다...^^대한민국 축구 홧팅!!
@thisis52,같은 주파수를 들을 수 있는 지구인이라면 전율이 돋을 수밖에 없는 무대다 진짜
@user-xb7hg7de6c,북치는오빠 공연끝나고 옆에사람이 밥먹여줘야되는거아니냐  손떨려서 포크도못들거같은데
@truwizla7712,나중에 꼭 콜드플레이의 영화가 나왔으면 좋겠다. 마지막 장면을 viva la vida를 이런식으로 연출하는거지..캬...생각만해도...그때까지 꼭 살아야겠다 ㄹㅇ
@Ive.dive-14,오늘도 내 심장을 뛰게하는 노래. 감사합니다.
@user-wy2om5py7t,죽고싶을때마다 듣는노래 아무리 들어도 좋다  기분이 한결 좋아졌어요
@KK_SHOW,물리 공부하면서 듣다가 노벨물리학상 받는 상상했다
@user-qy1yg6od6v,가사가 너무좋네요. 몰락한 왕과 옛 왕국의 영광 그리고 혁명 후반부에 워어~하는 부분은 마치 왕궁을 둘러싸고 부패한 왕을 규탄하고 혁명을 부르짖는 성난군중들을 표현하는 느낌
@user-ko4bv9lr7c,설거지를 하면서 들어도 내가 여왕이 된 느낌을 들게 해주는 내 인생곡...  진짜 명곡입니다 ㅠㅠ
@nicknamech,최고의 명곡이 아닌가 싶습니다. 가사 해석을 보며 들으니 더더욱 무슨 말인지 모르는 느낌이 너무 좋네요
@user-gl1ue2xb5o,유이가하마 유이 사랑해
@user-yo4fh1id5r,똥 먹어본 사람만 좋아요 눌러
@gsnaga33,아무리 좋아하는 노래도 수백 수천 번 듣다보면 질리는데 이 노래는 도무지 질리지가 않는다.. 언제나 용기가 필요할 때마다 듣고 또 듣는 노래
@ryanchangkorea,단지 방구석에서 좁아터진 24인치모니터로 봐도 가슴이 터질지경인데 직관하신 분들은 창공을 날았겠군요. 개인적으로 정말 좋아라하는 뮤비중에 하나가 됐네요. 번역자님께 감사합니다.
@user-fr4wj9pf9b,이거 들으려고 소니 헤드셋 샀다.. 후회 절대안한다 자본주의 맛이 존나 달구나
@user-tp8ph7wq9w,폰화면 유튜브로 보는 나도 볼때마다 소름이돋는데 저기 있던 사람들 진짜 부럽다 와
@John-fh7lt,노래 미쳤네요 방구석에서 느끼는 광활함과 자유로움
@asdf7622,내한 때 생각난다... 8시 정각에 콘서트 시작 안하니까 사람들 한명 한명 비바라비다 부르기 시작하고 비바라비다 부를 때도 떼창 진짜 소름 돋았고 콘서트 끝나고도 다들 떼창하고 경기장 나와서도 다 떼창하고 지하철역에서도 다 떼창하고
@minhwa6962,"Viva la vida ""인생이여 만세""와 이 노래 가사 내용이 연결 안되어 몇날을 곰곰히 생각해 보았더니/ 강력한 왕권의 군주도 권력이 덧없었음을 회상하듯이 말하는것으로 이 세상 모든것을 가져도 덧없으므로/ 왕으로서 알려주니 그냥 인생을 즐겨라"
@jindao600,가사 미쳤다. 이로써 콜플은 진정한 왕이 되었다.
@jjm8948,"예전  베를린 장벽 허물때    스콜피온스가 부른 ""윈드어브체인지"" 같은 그런  역사를  어우르는  음악같네요 정말 코로나 종식되는날 전세계  떼창 했음 좋겠어요"
@user-cp6sd7vg4y,제가 이 노래 뭐냐고 친구한테 예전에 물어봤었는데 비바람이다 계속 이 ㅈㄹ 떨길래 꺼지라고 했었는데.....미안하다
@dogzahoon_official,영상미 미쳤다 영화의 한 부분 같네 ㄷㄷ 번역가님의 자막도 한 수인듯
@user-vg3dl6dp7h,이 영상을 처음에는 노래가 좋아서 듣게 되다가 그다음엔 현장 분위기에 취해서 또 듣게 되고 그렇게 또 듣다보면 마지막에는 북 치시는 분 텐션에 취해서 영상을 다시 보게 되는 매력이 있습니다. 저도 노래 내내 북 따라쳐봤는데 팔이 부셔질거 같더라고요. 북치시는거 보면 존경스러워요
@oops-fell-downed,성베드로가 내이름을 부르진 않겠지 = 난 천국엔 못갈거야 베드로는 예수님한테 천국의열쇠를 받았고 그앞을 지키고있다고 여겨진다는군요
@Chef_kh,3:13 가수입장에서 어느정도의 전율이 느껴질까
@user-og5hj7xi5i,합격하면 여기로 오기로 했었지 Here I am.
@user-pr9zr2ni4p,이 영상은 진짜 최고다 32살에 본게 아쉽다 느낄정도로....이제부터 매일 1일1회 봐야지 ㅎㅎ 영상 올려주셔서 너무 감사합니다 그리고 모두들 꿈을 이루시길 행복합시다
@redmanandpigs,명곡은 지금도 멈추지 않는다
@aphim7066,"2020년 10월입니다.  생존자는 손을 들어주세요  이제 11월이네요.  환절기 감기 조심하세요  벌써 12월입니다. 코로나가 다시 유행하니, 코로나 조심하세요  2021년 새해입니다! 새해 복 많이 받으시고 올해도 코로나 조심합시다.  벌써 2월이네요. 딱히 쓸 말이 없으니 명언 하나 적겠습니다. ""무엇이든 이루어지기 전까지는 불가능해 보인다."" 넬슨 만델라  3월 3.1절입니다. 이제 개학입니다.  학생 여러분 파이팅! 이제 코로나 백신 접종도 시작했으니 성과를 보이길.  4월입니다. 이제 정말 뭘 써야 될지 모르겠습니다. 대댓글로 뭘 쓸지 추천해주세요! 학생 여러분, 중간고사 화이팅!  5월, 늦었다 모두 중간고사는 잘 보셨나요?  6월입니다. 벌써 여름이네요. 요즘 코로나와 더불어 식중독균도 유행하니 음식 관리 잘하시기 바랍니다. 이번 여름에 엄청난 무더위가 찾아온다는데 과연 어떻게 지날지 모르겠네요. 곧 기말고사 이기도하니 기말고사 파이팅!  7월, 기말고사 못봐서 유튜브하지 말래요. 다시 기말고사 잘 보는 날까지 안녕."
@douglasmacarthur3126,어느 외국 유저가 이러던데  친구: 왜 그딴 늙은 노래를 듣냐?  유저: 너네 할머니도 늙으셨지만 넌 항상 그분 말씀을 듣잖아
@jw_gardening_jopd,"내가 제일 좋아하는 밴드인 콜드플레이.. 빨리 시국 끝나서 콜드플레이 콘서트 보러 가고싶다,,"
@chabori3540,1:03 이 분 열정이 느껴져서 너무 좋다.
@declan5383,그들은 입으로 뱉는걸 2개나 만들었다. 노래와 음식
@tearsyunaify,2:11 북칠때 손넣는거 리허설에 없었나보네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 당황한 윌ㅋㅋㅋㅋㅋㅋㅋ
@hyesunglee4979,이 노래는  무슨일이 해결되고 들으면 용기를 준다.
@user-ol8xu8by5o,작곡도 가사도 미쳤다 정말 가슴이 웅장해진다
@user-sz1qt5ok6x,어떤 사람은 한 순간의 추억을 가지고 평생을 산다는 말이 있는데  내가 저 공연에 있다면  충분히 가능할 것 같다
@user-vd4yy3vv6p,이 노래는 북이 반은 먹고 들어간다
@user-o7nt5ws3pz,여행 프로그램 단골 BGM  듣기만 해도 마음이 벅차고 가슴이 웅장해지는 느낌이라 방구석에서 화면으로 여행지 보면서 이 음악과 함께 들으면 현지에 가 있는 기분이 듬
@user-io9jq6ci8d,콜드플레이 음악에  경의를  표합니다~!
@user-jt4br2xk7e,내일 수능이다 이 노래 듣고 잔다 만점 받을 것 같은 기분이다 수능 까짓거 내가 조진다
@user-ilusian,"<가사 뜻 정리> - viva la vida : 인생이여 만세. 참고로 이 제목은 멕시코 화가 프리다 칼로의 작품 속에 써놓은 구절에서 인용한거라고 함. 프리다 칼로는 소아마비와 교통사고 후유증으로 평생 고통스럽게 살다가 진정제 과다복용으로 요절했는데 그의 마지막 작품에 저 구절을 대문짝만하게 적어뒀고, 그걸 본 크리스 마틴은 그런 삶을 산 화가가 저런 표현을 쓴 것에 대해 매우 깊은 감명을 받았다고 함.  - long live the king : 왕의 경축을 빌어주는 멘트. 사극에서 신하들이 왕한테 만수무강하소서 즈언하~ 하는거랑 비슷한 느낌  - I know Saint Peter won't call my name : 직역하면 성 베드로가 내 이름을 부르지 않을 걸 안다는 뜻이지만 실질적인 의미는 천국에 가지 못한다는 걸 안다는 뜻. 성 베드로는 예수의 12제자 중 한명으로 천국의 문지기인데, 죽어서 천국의 문으로 오는 사람들을 보고 천국에 갈 자격이 있는 사람만 들여보내 준다고 함."
@user-jc8ol7kf8j,공부하다가 생각나서 듣고있는데 진짜 최고의선택 너무좋아요 ㅠㅠㅠ
@ssl278,몇번을 봐도 질리지 않는 라이브 영상
@user-fo7vz1vv4m,3:13 이 부분은 언제들어도 가슴을 웅장하게 해준다
@user-nk7tt9yd1o,북 박자 한번도 안틀리고 일정하게 진짜 잘 친다bbbbb
@jiyoungsuh4567,다른데서 본 가사해석보다 훨씬 뜻이 잘 통하고 와닿네요 역시.
@manbyeong,이 노랜 언제나 들어도 좋다 ㅎㅎ
@8p718,북에 손 집어넣을때 북아조씨 놀라는게 너무 귀여워서 이 영상만 보네
@spooon90,이노래는 북을 뿌실듯이 치다가 중반부부터 죽을듯이 종을 치는형이 하나의 킬포이다
@chilla7775,화려했던 과거에 대한 향수...2010년대를 이끌었던 정서가 아닐까 싶다...디즈니의 과거 명작에 대한 실사판의 흥행도 이에대한 증거라고 보임..
@strangeflavor9859,내가 콜드플레이면 나도 이영상 힘들때나 용기가 필요할 때마다 돌려볼듯
@user-le7de1uk7n,03:12  워오워오어~~워오워어어오워~~~워오워오어~~워오워어어오워~~~ ㄹㅇ 이 노래 하이라이트이자 라이브가서 떼창하고싶은 부분..라이브가서 떼창하면 얼마나 소름돋을까 상상만으로 벌써 싸보렸네..
@so_ec6228,이 노래 음원으로 못듣겠음 관중들의 환호와 떼창이 없어서
@SeoCheonNS,사랑 관련한 노래가 아니어도 얼마든지 훌륭한 노래가 나올 수 있다는걸 알게된 대표적인 노래죠.
@user-uk4bs6tb2k,롤실력 갑자기 올라서 마스터티어까지 수직상승했을때 매순간 이노래 틀었었음 그래서 항상 뭘 도전할때 이노래 듣는 습관이생김
@thingsthatfluo,"3:14 저 수많은 사람들, 게다가 자신을 보기 위해 여기까지 와주어 자신을 사랑해주는 사람들이 자신이 만든 노래를 따라부르고 환호하는 것을 관중들의 한 가운데 서서 듣고있는 느낌은 어떨까. 정말 말로 설명할 순 없겠지."
@nostalgia4152,정시 원서접수하고 한참 긴장되고 힘들때 원하던 대학 합격 문자 통보 받고 마침 지나던 핸드폰 가게에서 이 노래가 흘러나오더라.. 가만히 멈춰서서 노래듣는데 어찌나 황홀하던지 나도 모르게 눈물이 나왔었지.. 추억이네 이젠
@MungTaengYi,이 정도면 이세계에서 왕이었다가 돌아온거 아님?
@user-gy2sr8ew9i,이런노래는 이세상에는 꼭 존재해야하는 노래!!!
@cherish0135,이 노래 가사는 왕을 나타내는게 아니라 ㄹㅇ 청춘을 노래하는 느낌임  누구에게나 청춘은 빛났고 화려했으니까 할머니 할아버지가 되어서 지금들의 청춘들을 보면서 예전을 떠올리는거같음
@user-vm5yz6wq1g,솔직히 저 북치는 형이 진짜 대단하다.. 저렇게 노래한곡을 박자 안밀리고 일정하게 치기 진짜 어려운데
@user-jq6uz5vv1w,코시국이 한장이던 어느 우울한 저녁 이 노래듣고 세포가 깨어나는 느낌이 들었어요. 음악의 힘을 깨닫던 순간.
@user-jy2vx4rf8s,정말 이런영상 올려주시는분들은...뭐랄까 너무나리 감사해서 황송해요♡
@user-tx1lb7tu3e,노래를 부르는 사람이건 음악을 연주하는 사람들 관객 모두 다 자신감에 벅차 들뜨고 쿵쾅거리는 느낌으로 노래를 부르고 연주하고 즐겼을듯 개멋져
@two_east,정말 대단한게 북소리 정도는 mr로 깔아둘만 한데 끝까지 라이브 고집해서 이정도로 웅장하게 들리는 듯하다
@user-lq3zm3gl3o,새해니까 들으러 와줘야지
@user-sl2sg2qq8b,이 한곡 때문에 콘서트 가고 싶어졌다.
@user-iq8db9er3i,할아버지 할머니세대 비틀즈 부모세대 퀸 우리세대 콜드플레이
@yeop97,1:04 옛날 하이마트 앞에 있던 큰 공기 인형
@user-ov4ud8xg3n,보통 노래들 들으면 별 감흥없이 듣는데 이건 진짜 전율이..와..사람한테 이런 노래가 나오다니…인간이 얼마나 대단한지 느낄수 있었다..
@user-lk2nx2ez4l,떼창중 최고네요 음향감독님
@user-hi5rp1ns6m,양파 사고 집으로 들어오면서 이 노래 듣는데 양파 생으로 다 씹어먹을 수 있을 것 같다
@prince_anchovy369,어이 자네.. 응 지금 스크롤 내리고 있는 당신..그래 자네..명곡을 알아보는 통찰력이 대단하시군
@SooStory8888,들을때마다 가슴이 웅장해지네요 굿
@seungheepyo1456,정말 대단하고 존경해 자신의 성과를 저렇게 다른 사람들에게 내놀 수 있다는 게
@pulbak2597,왜 황석희 번역가님의 갓번역은 언급이없죠
@qjsdurwhk,10년 넘게 들어도 질리지 않는 명곡...
@mj-rq1hh,팝송 잘 모르지만 이 노래는 너무 개슴이 웅장해진다ㅠㅠ 20살에 군복무중인데 힐링되네ㅠㅠ
@kkk-nk7bd,언제나 다시 듣게 되면 힘이 나는 노래
@user-io1ox1io7f,"한국대중가요 99%가 사랑,이별노랜데 그런것만 듣다가 팝송들으면 가사 좋은곡들 많구나싶음"
@bookmakase,"아 정말 이거 볼때마다 코로나 이전이 너무 그리워 미치겠네ㅜㅜㅜ 언젠가 코로나가 끝이 나고 콘서트가서 꼭 다같이 떼창하고싶다,,, 나너우리 모두 정말 고생했다고ㅜㅜ"
@user-yx8dj9yx1l,역시 콜드플레이 짱입니다.^~^
@user-sf1qt7fs3d,제목이 기억 안 나서 북 치는 무대라고 쳣는데 최상단에 뜨네ㅋㅋㅋ 아주조아
@user-tp9hg5kg7y,진짜 함성소리 섞은거로 리믹스 멜론에 만들어줘야함
@ono5081,2:10 ㅈㄴ힘든데 옆에서 깔짝대ㅋㅋㅋㅋㅋ
@lemonjusam,어렸을때는 마냥 웅장한 노래였다고 생각했는데 나이먹고 보니 되게 슬픈 노래네요..
@user-cu9qj9yh3f,전율이 이네요.대단한 흡입력이 있는 노래네요.집중안할수가 없는 명곡임.
@Dear_Name-,내가 이곡때문에 coldplay에 입덕했던 계기였지 거진 6년팬이지만 이곡은 들을때마다 새로움 전주내내 내 존재하지도 않는 해외여행 나가서 대초원 바라보던 추억이 생기는 느낌
@user-uk1xw9ce3s,예루살렘의 종소리와 로마 기병대의 목소리가 들리는 듯 하다는 가사는 대체 어떻게 쓰는거지
@user-oq8ut4yc5t,나의 맑은공기입니다
@yozememak,멋진 곡 잘 들었습니다
@user-nz8wk4fs5m,분명 신나는데 왠지 모르게 공허한 느낌이다...쫒겨난왕과 새로 즉위하는 왕 가사 진짜 잘 쓴거같음
@user-zs1ox5st8z,3:17 이때 표정이 너무 뭉클하다.. 진짜 행복해보여서..
@intelak4965,빌보드 Hot 100 1위 축하합니다~!!!!!!!!
@user-ij2xd2wp8g,콜드플레이의 공연은 꼭 한번 보고싶다 ㅠㅠ
@thinkbunch,가사가 진짜 영화한편이야...나중에 viva la vida제목으로 보헤미안 랩소디처럼 콜드플레이를 주인공으로 영화제작될것같음
@user-xr6pd6wl7t,저 형 얼굴표정도 웃을때 완전 찐텐으로 신나고 즐거워보여서 그 기운이 전달돼서 좋아
@toc7325,세상은 여전히 변함없이 아름답다. 예전에도 지금에 이르러서도 그래왔듯
@pus0509,진짜 최고의 라이브 무대다. 관중들은 진짜 신날듯.
@cake3676,다음생엔 서양에서도 한번 태어나보고싶다.. 이 영상보면서 독서실에 쳐앉아있으니 현타 ㅈㄴ오네ㅋㅋㅋㅋ
@user-bg2yj5jp6j,좋아요 누르면 시험 1등급~~
@DNH-hh9qx,몇년이 지나도 지겹지도 않고 명곡임 게다가 눈물남 설마했던 암울기가 올줄은 생각도 못함
@user-uk7dz8bv9h,진짜 언제봐도 개쩔음..
@user-pj8ll3vr6u,"지금은 꿈도 꿀수 없는 장면이다,,,"
